,id,name,start_date_local,type,distance,elapsed_time,moving_time,total_elevation_gain,kudos_count,average_speed,max_speed,average_heartrate,max_heartrate,average_cadence
352,6841717590,S&C,2022-03-18T06:55:17Z,WeightTraining,0.0,4108,4108,0,2,0.0,0.0,129.4,172.0,0
353,6833660190,1x,2022-03-16T14:54:02Z,Rowing,6339.3,2568,2546,0.0,7,2.49,3.624,145.2,165.0,17.5
354,6831728189,S&C,2022-03-16T06:58:26Z,WeightTraining,0.0,4214,4214,0,4,0.0,0.0,135.9,179.0,0
355,6828513986,10x 1’ on 1’ off @24,2022-03-15T16:31:03Z,Rowing,0.0,1149,1149,0,3,0.0,0.0,162.9,179.0,23.2
356,6826351679,Morning Run,2022-03-15T06:59:10Z,Run,10027.9,3689,3624,107.0,15,2.767,4.09,148.6,161.0,84.6
357,6823687866,UT2,2022-03-14T17:02:39Z,Rowing,0.0,2950,2950,0,4,0.0,0.0,150.9,162.0,19.8
358,6821448071,S&C,2022-03-14T07:02:55Z,WeightTraining,0.0,4241,4241,0,3,0.0,0.0,128.9,171.0,0
359,6810683659,Morning Run,2022-03-12T08:26:12Z,Run,9218.0,3046,3037,70.0,12,3.035,4.953,162.2,186.0,85.2
360,6806109985,S&C,2022-03-11T07:00:03Z,WeightTraining,0.0,3714,3714,0,1,0.0,0.0,134.3,172.0,0
361,6798888606,UT2,2022-03-09T17:50:26Z,Ride,0.0,4801,4801,0,4,0.0,0.0,145.5,161.0,0
362,6795957338,S&C,2022-03-09T07:00:12Z,WeightTraining,0.0,4403,4403,0,1,0.0,0.0,127.7,174.0,0
363,6793114760,6x5’ r20,2022-03-08T17:08:18Z,Rowing,0.0,2410,2410,0,1,0.0,0.0,162.2,185.0,20.4
364,6790610287,Morning Run,2022-03-08T07:06:23Z,Run,8191.1,2932,2900,81.0,10,2.825,3.936,151.8,166.0,85.3
365,6788226112,3x10’ on erg bike,2022-03-07T17:41:18Z,Ride,0.0,2041,2041,0,3,0.0,0.0,166.7,188.0,0
366,6785895471,S&C,2022-03-07T07:02:28Z,WeightTraining,0.0,3772,3772,0,2,0.0,0.0,123.7,169.0,0
367,6781771229,30’ feet out,2022-03-06T12:07:14Z,Rowing,0.0,1807,1807,0,2,0.0,0.0,154.2,173.0,19.6
368,6781485868,UT2/3,2022-03-06T11:15:37Z,Ride,0.0,2701,2701,0,2,0.0,0.0,132.8,149.0,0
369,6775974795,Lunch Run,2022-03-05T11:56:17Z,Run,6639.9,2185,2176,68.0,9,3.051,4.71,115.6,179.0,85.5
370,6772366609,10x1’,2022-03-04T17:06:01Z,Rowing,0.0,1173,1173,0,3,0.0,0.0,162.1,180.0,23.4
371,6770228444,S&C,2022-03-04T07:01:39Z,WeightTraining,0.0,4325,4325,0,4,0.0,0.0,130.4,173.0,0
372,6762794815,20’ feet out UT1,2022-03-02T18:13:10Z,Rowing,0.0,1206,1206,0,6,0.0,0.0,119.3,139.0,20.1
373,6762652790,UT2/3,2022-03-02T17:27:53Z,Ride,0.0,2412,2412,0,3,0.0,0.0,118.9,143.0,0
374,6760161976,S&C,2022-03-02T07:01:01Z,WeightTraining,0.0,4355,4355,0,7,0.0,0.0,133.2,179.0,0
375,6757239960,20’ max wattbike,2022-03-01T17:02:37Z,Ride,0.0,1207,1207,0,2,0.0,0.0,169.6,188.0,0
376,6754857507,Morning Run,2022-03-01T07:20:13Z,Run,8016.7,3028,3000,105.0,16,2.672,3.68,152.5,166.0,84.5
377,6751878787,10’,2022-02-28T16:04:19Z,Rowing,0.0,601,601,0,4,0.0,0.0,157.4,168.0,20.3
378,6751790229,UT2,2022-02-28T14:44:44Z,Ride,0.0,4201,4201,0,3,0.0,0.0,155.7,164.0,0
379,6750066172,S&C,2022-02-28T07:00:30Z,WeightTraining,0.0,4265,4265,0,3,0.0,0.0,124.4,167.0,0
380,6741760391,Afternoon Run,2022-02-26T15:57:11Z,Run,6921.1,2060,2060,32.0,10,3.36,5.602,172.0,180.0,84.1
381,6739350178,UT2,2022-02-26T08:54:28Z,Ride,0.0,3600,3600,0,1,0.0,0.0,146.9,163.0,0
382,6734690268,S&C,2022-02-25T07:00:28Z,WeightTraining,0.0,3593,3593,0,4,0.0,0.0,110.8,148.0,0
383,6727456286,Afternoon Run,2022-02-23T16:53:45Z,Run,6036.2,2135,2082,97.0,18,2.899,4.67,147.2,162.0,83.6
384,6724982692,S&C,2022-02-23T07:00:07Z,WeightTraining,0.0,4345,4345,0,3,0.0,0.0,131.8,180.0,0
385,6721778458,3x10’ on erg bike,2022-02-22T15:59:06Z,Ride,0.0,2043,2043,0,2,0.0,0.0,166.5,188.0,0
386,6717655180,UT2/3,2022-02-21T18:15:50Z,Ride,0.0,4801,4801,0,6,0.0,0.0,134.8,156.0,0
387,6714996349,S&C,2022-02-21T07:04:41Z,WeightTraining,0.0,3785,3785,0,3,0.0,0.0,126.0,171.0,0
388,6709835809,8+,2022-02-20T07:24:45Z,Rowing,15002.6,5722,5400,10.1,11,2.778,5.183,145.3,184.0,22.7
389,6706724470,S&C,2022-02-19T13:59:14Z,WeightTraining,0.0,4876,4876,0,2,0.0,0.0,118.1,168.0,0
390,6704629610,8+,2022-02-19T07:25:35Z,Rowing,9311.2,5004,4000,0.0,10,2.328,4.177,118.9,146.0,20.1
391,6692180104,Long time no run,2022-02-16T14:47:47Z,Run,5813.4,2192,2120,51.0,9,2.742,5.073,144.5,157.0,83.5
392,6690537220,S&C,2022-02-16T07:00:35Z,WeightTraining,0.0,4453,4453,0,4,0.0,0.0,127.4,182.0,0
393,6687825217,UT2,2022-02-15T16:51:21Z,Ride,0.0,4804,4804,0,3,0.0,0.0,150.1,163.0,0
394,6682907382,UT2,2022-02-14T17:00:54Z,Ride,0.0,4017,4017,0,4,0.0,0.0,150.9,164.0,0
395,6680741962,S&C,2022-02-14T06:56:53Z,WeightTraining,0.0,4499,4499,0,5,0.0,0.0,110.7,141.0,0
396,6669647748,8+,2022-02-12T07:35:31Z,Rowing,5092.3,4349,2975,0.0,6,1.712,10.03,100.4,150.0,21.1
397,6667372496,5k,2022-02-11T18:00:22Z,Rowing,0.0,1214,1214,0,5,0.0,0.0,186.3,192.0,27.4
398,6664858930,S&C,2022-02-11T07:03:43Z,WeightTraining,0.0,3467,3467,0,0,0.0,0.0,108.3,163.0,0
399,6656590257,8+,2022-02-09T14:38:25Z,Rowing,14240.5,6190,4774,0.0,10,2.983,4.8,140.6,178.0,23.2
400,6654376505,S&C,2022-02-09T06:59:22Z,WeightTraining,0.0,3340,3340,0,1,0.0,0.0,124.7,176.0,0
401,6648856287,4+,2022-02-08T06:57:23Z,Rowing,6699.0,3416,2956,0.0,12,2.266,4.892,120.8,172.0,20.7
402,6646126130,5k prep,2022-02-07T17:16:19Z,Rowing,0.0,1512,1512,0,4,0.0,0.0,171.8,192.0,27.7
403,6643890235,S&C,2022-02-07T07:00:04Z,WeightTraining,0.0,3795,3795,0,3,0.0,0.0,117.2,165.0,0
404,6638636350,8+,2022-02-06T07:44:23Z,Rowing,10006.8,3866,3570,0.0,7,2.803,4.01,150.6,178.0,20.6
405,6633262184,COB fixture,2022-02-05T07:48:59Z,Rowing,8158.8,4429,2664,0.0,9,3.063,4.98,157.0,185.0,29.3
406,6630962836,UT2,2022-02-04T17:02:19Z,Ride,0.0,3601,3601,0,1,0.0,0.0,150.0,164.0,0
407,6628742172,S&C,2022-02-04T06:57:44Z,WeightTraining,0.0,3976,3976,0,4,0.0,0.0,128.4,170.0,0
408,6623829501,8+,2022-02-03T07:01:39Z,Rowing,5823.0,2761,2340,0.0,10,2.488,4.143,126.4,164.0,19.1
409,6620746345,8+,2022-02-02T14:35:56Z,Rowing,15368.2,5708,5149,9.7,13,2.985,5.316,148.8,179.0,21.9
410,6618776104,S&C,2022-02-02T07:00:07Z,WeightTraining,0.0,4512,4512,0,4,0.0,0.0,130.6,179.0,0
411,6615795868,3x10’,2022-02-01T17:09:23Z,Rowing,0.0,2049,2049,0,4,0.0,0.0,171.9,189.0,20.2
412,6613449662,4+,2022-02-01T07:03:16Z,Rowing,8730.6,3233,3131,5.1,12,2.788,4.376,146.9,177.0,21.4
413,6608692467,S&C,2022-01-31T06:56:22Z,WeightTraining,0.0,4578,4578,0,6,0.0,0.0,129.3,169.0,0
414,6599652257,Row back to quintin,2022-01-29T13:58:37Z,Rowing,4808.9,2300,2250,5.3,8,2.137,2.715,144.9,157.0,20.0
415,6599650988,Quintin head,2022-01-29T13:42:05Z,Rowing,4878.8,902,902,5.8,18,5.409,5.922,180.9,189.0,31.0
416,6598397375,Quintin pre paddle,2022-01-29T10:25:54Z,Rowing,4119.8,1559,1527,3.1,7,2.698,4.473,156.4,182.0,21.6
417,6593184389,S&C,2022-01-28T06:56:07Z,WeightTraining,0.0,4280,4280,0,4,0.0,0.0,129.6,165.0,0
418,6590589077,3x10’,2022-01-27T17:10:29Z,Rowing,0.0,2046,2046,0,6,0.0,0.0,174.7,189.0,20.3
419,6588307998,UT2,2022-01-27T07:08:26Z,Ride,0.0,3600,3600,0,3,0.0,0.0,143.9,161.0,0
420,6585080558,8+,2022-01-26T14:40:28Z,Rowing,9529.4,3810,3581,0.0,10,2.661,4.898,133.6,178.0,23.6
421,6583294172,S&C,2022-01-26T07:01:52Z,WeightTraining,0.0,4342,4342,0,3,0.0,0.0,138.9,182.0,0
422,6580310081,20r20,2022-01-25T17:16:18Z,Rowing,0.0,1209,1209,0,3,0.0,0.0,183.4,192.0,20.2
423,6575266785,UT2,2022-01-24T17:08:49Z,Ride,0.0,3610,3610,0,8,0.0,0.0,149.1,166.0,0
424,6572930961,S&C,2022-01-24T07:00:16Z,WeightTraining,0.0,4552,4552,0,8,0.0,0.0,126.9,172.0,0
425,6561689862,8+,2022-01-22T07:37:53Z,Rowing,11536.0,5306,4553,0.0,7,2.534,4.947,121.5,165.0,20.9
426,6559267735,10x1’ on 1’ off,2022-01-21T17:16:22Z,Rowing,0.0,1148,1148,0,7,0.0,0.0,168.6,184.0,24.0
427,6557075757,S&C,2022-01-21T06:55:37Z,WeightTraining,0.0,4205,4205,0,5,0.0,0.0,100.2,131.0,0
428,6554590731,2x20’,2022-01-20T17:11:50Z,Rowing,0.0,3000,3000,0,10,0.0,0.0,174.0,190.0,25.2
429,6552230179,UT2,2022-01-20T07:12:24Z,Rowing,0.0,3693,3693,0,6,0.0,0.0,154.2,161.0,20.0
430,6549049009,8+,2022-01-19T14:36:36Z,Rowing,13729.5,5039,4529,5.2,14,3.031,8.852,147.5,183.0,22.6
431,6547101458,S&C,2022-01-19T06:58:55Z,WeightTraining,0.0,4649,4649,0,3,0.0,0.0,132.2,163.0,0
432,6544454098,3x10’,2022-01-18T17:56:50Z,Rowing,0.0,2048,2048,0,7,0.0,0.0,170.7,184.0,20.5
433,6538744150,UT2,2022-01-17T16:21:10Z,Rowing,0.0,3612,3612,0,6,0.0,0.0,152.6,162.0,19.9
434,6536661555,S&C,2022-01-17T06:59:53Z,WeightTraining,0.0,4007,4007,0,5,0.0,0.0,119.8,159.0,0
435,6531085820,8+,2022-01-16T07:34:34Z,Rowing,16990.6,7033,5590,5.2,14,3.039,4.466,146.4,171.0,20.2
436,6525356336,8+,2022-01-15T07:33:43Z,Rowing,6780.8,3781,2897,0.0,10,2.341,6.532,120.9,159.0,19.8
437,6522961601,10x1’ on 1’ off,2022-01-14T17:12:49Z,Rowing,0.0,1151,1151,0,4,0.0,0.0,171.3,187.0,25.6
438,6520659529,S&C,2022-01-14T06:54:45Z,WeightTraining,0.0,3951,3951,0,2,0.0,0.0,109.6,140.0,0
439,6518129321,UT2,2022-01-13T17:07:04Z,Rowing,0.0,3632,3632,0,5,0.0,0.0,154.9,163.0,20.3
440,6512498650,8+,2022-01-12T14:55:20Z,Rowing,9211.4,4545,3541,0.0,7,2.601,4.342,119.2,154.0,18.4
441,6510435836,S&C,2022-01-12T07:02:56Z,WeightTraining,0.0,3854,3854,0,3,0.0,0.0,125.6,160.0,0
442,6507453248,2k,2022-01-11T17:20:21Z,Rowing,0.0,497,497,0,8,0.0,0.0,184.4,193.0,28.9
443,6500230400,S&C,2022-01-10T07:02:07Z,WeightTraining,0.0,3445,3445,0,3,0.0,0.0,129.2,153.0,0
444,6495140697,2x1k,2022-01-09T10:22:21Z,Rowing,0.0,832,832,0,6,0.0,0.0,151.4,183.0,29.1
445,6492151237,UT2,2022-01-08T16:03:21Z,Rowing,0.0,3601,3601,0,5,0.0,0.0,155.1,165.0,20.3
446,6491795903,S&C,2022-01-08T14:52:22Z,WeightTraining,0.0,4099,4099,0,2,0.0,0.0,132.6,173.0,0
447,6485690303,Lunch Run,2022-01-07T11:21:05Z,Run,6303.4,2179,2149,48.0,12,2.933,4.363,164.4,172.0,83.9
448,6482722092,3x2k,2022-01-06T17:41:33Z,Rowing,0.0,2172,2172,0,8,0.0,0.0,169.5,195.0,24.1
449,6477931630,UT2,2022-01-05T18:12:45Z,Rowing,0.0,3697,3697,0,5,0.0,0.0,155.5,165.0,20.1
450,6475189800,S&C,2022-01-05T07:40:35Z,WeightTraining,0.0,5233,5233,0,2,0.0,0.0,122.8,154.0,0
451,6470652740,Treadmill UT2,2022-01-04T10:45:14Z,Run,8850.6,3900,3900,0,5,2.269,2.8,149.8,161.0,74.9
452,6467818910,12x500 @24,2022-01-03T18:19:42Z,Rowing,0.0,3373,3373,0,1,0.0,0.0,156.3,188.0,24.1
453,6464857069,S&C,2022-01-03T08:13:44Z,WeightTraining,0.0,3507,3507,0,2,0.0,0.0,127.6,179.0,0
454,6462966822,UT2,2022-01-02T18:10:38Z,Rowing,0.0,3694,3694,0,7,0.0,0.0,156.2,164.0,20.0
455,6450077550,S&C,2021-12-31T08:37:11Z,WeightTraining,0.0,5111,5111,0,3,0.0,0.0,120.1,152.0,0
456,6441269369,S&C,2021-12-29T08:34:32Z,WeightTraining,0.0,5360,5360,0,7,0.0,0.0,130.6,179.0,0
457,6434806182,UT2,2021-12-27T17:59:58Z,Rowing,0.0,3696,3696,0,10,0.0,0.0,157.3,168.0,20.0
458,6432495368,S&C,2021-12-27T09:03:16Z,WeightTraining,0.0,3997,3997,0,6,0.0,0.0,125.9,174.0,0
459,6421889296,S&C,2021-12-24T10:29:00Z,WeightTraining,0.0,5092,5092,0,7,0.0,0.0,108.5,144.0,0
460,6419576098,8x500m,2021-12-23T18:01:23Z,Rowing,0.0,2176,2176,0,9,0.0,0.0,159.1,186.0,29.3
461,6417854808,Morning Run,2021-12-23T09:52:04Z,Run,7019.8,2718,2618,0.0,7,2.681,3.589,152.1,161.0,84.2
462,6415976039,UT2,2021-12-22T18:08:21Z,Rowing,0.0,3694,3694,0,3,0.0,0.0,158.7,169.0,20.2
463,6414012179,S&C,2021-12-22T08:43:38Z,WeightTraining,0.0,5354,5354,0,4,0.0,0.0,131.4,182.0,0
464,6409934139,UT2 bike,2021-12-21T09:36:20Z,Ride,0.0,3601,3601,0,1,0.0,0.0,145.8,159.0,0
465,6405845152,S&C,2021-12-20T07:48:37Z,WeightTraining,0.0,3834,3834,0,5,0.0,0.0,114.8,158.0,0
466,6404182200,UT2,2021-12-19T17:04:39Z,Rowing,0.0,3694,3694,0,2,0.0,0.0,158.6,166.0,20.0
467,6397249123,4+,2021-12-18T07:53:40Z,Rowing,8357.9,4301,3100,5.2,8,2.696,4.296,117.2,142.0,19.5
468,6395372037,3x1k,2021-12-17T17:18:00Z,Rowing,0.0,1415,1415,0,3,0.0,0.0,158.3,187.0,27.8
469,6393587964,S&C,2021-12-17T06:58:45Z,WeightTraining,0.0,3347,3347,0,2,0.0,0.0,112.2,140.0,0
470,6391573822,10x1’,2021-12-16T17:11:27Z,Rowing,0.0,1154,1154,0,2,0.0,0.0,161.2,177.0,25.8
471,6387356974,8+,2021-12-15T14:43:41Z,Rowing,11002.6,4032,3589,5.1,7,3.066,5.078,129.6,162.0,20.2
472,6385832098,S&C,2021-12-15T07:08:41Z,WeightTraining,0.0,3931,3931,0,3,0.0,0.0,121.6,173.0,0
473,6383676873,3x10’,2021-12-14T17:28:54Z,Rowing,0.0,2043,2043,0,4,0.0,0.0,169.3,186.0,20.2
474,6381740717,Morning Run,2021-12-14T08:10:57Z,Run,8036.2,2941,2872,96.0,11,2.798,5.927,150.8,166.0,84.2
475,6379146484,UT2,2021-12-13T15:14:44Z,Rowing,0.0,3701,3701,0,3,0.0,0.0,159.8,168.0,20.0
476,6377713575,S&C,2021-12-13T06:56:03Z,WeightTraining,0.0,4363,4363,0,2,0.0,0.0,127.3,171.0,0
477,6373358098,8+,2021-12-12T07:36:10Z,Rowing,10196.5,5425,3399,5.2,5,3.0,11.693,123.0,159.0,20.8
478,6369098266,8+,2021-12-11T07:43:35Z,Rowing,7745.6,4561,3876,0.0,6,1.998,4.465,108.4,143.0,20.5
479,6367162633,3x2k,2021-12-10T17:15:26Z,Rowing,0.0,2159,2159,0,1,0.0,0.0,162.9,189.0,24.0
480,6365457673,S&C,2021-12-10T06:53:25Z,WeightTraining,0.0,4578,4578,0,3,0.0,0.0,115.6,136.0,0
481,6359241636,8+,2021-12-08T14:45:55Z,Rowing,5659.2,5129,3046,0.0,7,1.858,3.865,124.9,153.0,18.7
482,6357521258,S&C,2021-12-08T07:07:45Z,WeightTraining,0.0,3617,3617,0,1,0.0,0.0,95.7,149.0,0
483,6355400027,30r20,2021-12-07T17:18:57Z,Rowing,0.0,1806,1806,0,3,0.0,0.0,182.2,193.0,20.3
484,6351073753,UT2,2021-12-06T15:43:12Z,Ride,0.0,3602,3602,0,2,0.0,0.0,143.4,161.0,0
485,6349454330,S&C,2021-12-06T06:54:59Z,WeightTraining,0.0,3390,3390,0,2,0.0,0.0,111.5,140.0,0
486,6341404751,Bristol Head,2021-12-04T10:46:02Z,Rowing,4168.0,1199,1199,3.3,8,3.476,3.942,121.9,138.0,26.6
487,6341404065,Row up,2021-12-04T08:21:25Z,Rowing,4270.5,1682,1639,5.2,5,2.606,3.49,147.7,173.0,19.3
488,6338855427,UT2,2021-12-03T16:57:33Z,Rowing,0.0,3696,3696,0,3,0.0,0.0,150.2,159.0,20.4
489,6337001570,S&C,2021-12-03T06:57:01Z,WeightTraining,0.0,3904,3904,0,2,0.0,0.0,116.2,143.0,0
490,6334804224,5k test,2021-12-02T17:20:58Z,Rowing,0.0,1213,1213,0,6,0.0,0.0,184.1,193.0,28.2
491,6330552628,2x,2021-12-01T14:41:27Z,Rowing,10769.8,4245,3807,8.5,6,2.829,4.065,137.1,163.0,20.6
492,6328816979,S&C,2021-12-01T06:58:25Z,WeightTraining,0.0,4196,4196,0,1,0.0,0.0,121.9,155.0,0
493,6326468832,5k prep,2021-11-30T17:17:04Z,Rowing,0.0,1521,1521,0,5,0.0,0.0,172.8,190.0,28.6
494,6324604629,Morning Run,2021-11-30T07:55:53Z,Run,8026.7,3103,2899,90.0,9,2.769,4.216,147.8,164.0,84.1
495,6322074624,UT2,2021-11-29T15:54:00Z,Rowing,0.0,3602,3602,0,1,0.0,0.0,157.7,168.0,20.1
496,6320525551,S&C,2021-11-29T07:07:20Z,WeightTraining,0.0,4376,4376,0,2,0.0,0.0,120.0,153.0,0
497,6314257679,UT2,2021-11-27T16:58:24Z,Rowing,0.0,3698,3698,0,2,0.0,0.0,152.1,161.0,20.2
498,6310082242,3x2k,2021-11-26T17:15:44Z,Rowing,0.0,2184,2184,0,3,0.0,0.0,164.9,192.0,23.6
499,6308429808,S&C,2021-11-26T06:56:06Z,WeightTraining,0.0,4957,4957,0,3,0.0,0.0,117.2,147.0,0
500,6306603285,12x1’ on 1’ off,2021-11-25T18:01:42Z,Rowing,0.0,1417,1417,0,0,0.0,0.0,165.0,184.0,29.8
501,6301725085,2x,2021-11-24T14:36:15Z,Rowing,13379.5,5988,4886,13.1,6,2.738,4.443,132.0,162.0,21.4
502,6299984565,S&C,2021-11-24T06:56:21Z,WeightTraining,0.0,4059,4059,0,4,0.0,0.0,125.5,157.0,0
503,6297572335,30r20,2021-11-23T17:18:09Z,Rowing,0.0,1822,1822,0,7,0.0,0.0,180.9,193.0,20.3
504,6295580467,Morning Run,2021-11-23T08:01:25Z,Run,8086.3,2995,2937,67.0,16,2.753,4.116,150.6,164.0,82.8
505,6292790913,UT2,2021-11-22T15:10:34Z,Rowing,0.0,3698,3698,0,4,0.0,0.0,151.5,160.0,20.1
506,6291296192,S&C,2021-11-22T06:53:59Z,WeightTraining,0.0,4500,4500,0,3,0.0,0.0,130.4,167.0,0
507,6286414355,2x,2021-11-21T07:19:10Z,Rowing,11438.3,4728,4222,5.2,5,2.709,4.243,130.8,154.0,19.5
508,6281733951,2x,2021-11-20T07:24:01Z,Rowing,8770.7,3923,3395,5.2,5,2.583,4.113,130.4,154.0,19.0
509,6279720493,3x1k,2021-11-19T17:17:12Z,Rowing,0.0,1419,1419,0,4,0.0,0.0,160.4,193.0,29.6
510,6277828357,S&C,2021-11-19T06:56:16Z,WeightTraining,0.0,4620,4620,0,4,0.0,0.0,123.4,167.0,0
511,6275544889,10x1’,2021-11-18T17:15:17Z,Rowing,0.0,1176,1176,0,4,0.0,0.0,161.0,178.0,22.8
512,6270898393,2-,2021-11-17T14:46:46Z,Rowing,11447.4,5985,5268,0.0,9,2.173,6.45,131.4,155.0,20.3
513,6269011200,S&C,2021-11-17T06:56:34Z,WeightTraining,0.0,4032,4032,0,4,0.0,0.0,127.4,165.0,0
514,6266605014,3x10’,2021-11-16T17:34:11Z,Rowing,0.0,2050,2050,0,2,0.0,0.0,173.5,192.0,20.6
515,6264397993,UT2,2021-11-16T07:10:47Z,Rowing,0.0,3696,3696,0,4,0.0,0.0,156.8,164.0,20.1
516,6260036552,S&C,2021-11-15T06:51:07Z,WeightTraining,0.0,5185,5185,0,2,0.0,0.0,126.7,156.0,0
517,6257123181,4x,2021-11-14T12:23:49Z,Rowing,13999.0,5958,4260,5.2,10,3.286,4.944,123.8,147.0,22.5
518,6251421068,Row back to quintin,2021-11-13T11:27:14Z,Rowing,7260.6,3672,3185,4.0,9,2.28,2.876,126.2,156.0,20.0
519,6251419166,Fours head 4+,2021-11-13T10:56:38Z,Rowing,7545.5,1710,1624,14.7,17,4.646,5.256,142.9,156.0,27.8
520,6248305146,3x2k,2021-11-12T17:17:03Z,Rowing,0.0,2186,2186,0,6,0.0,0.0,165.7,192.0,23.4
521,6246270195,S&C,2021-11-12T06:54:47Z,WeightTraining,0.0,4419,4419,0,2,0.0,0.0,115.3,138.0,0
522,6244068632,12x1’,2021-11-11T17:20:17Z,Rowing,0.0,1421,1421,0,5,0.0,0.0,169.2,187.0,28.8
523,6239075776,4+,2021-11-10T14:38:29Z,Rowing,13832.8,5821,4428,5.2,7,3.124,4.714,124.9,148.0,21.1
524,6237325236,S&C,2021-11-10T06:57:22Z,WeightTraining,0.0,4982,4982,0,6,0.0,0.0,124.9,161.0,0
525,6234757511,30r20,2021-11-09T17:21:29Z,Rowing,0.0,1811,1811,0,5,0.0,0.0,178.8,193.0,20.4
526,6232511778,Morning Run,2021-11-09T07:35:29Z,Run,7156.4,2766,2702,57.0,19,2.649,3.997,147.6,163.0,82.4
527,6229646783,UT2,2021-11-08T15:00:00Z,Rowing,0.0,3696,3696,0,1,0.0,0.0,154.6,167.0,20.2
528,6228135787,S&C,2021-11-08T06:53:30Z,WeightTraining,0.0,5301,5301,0,1,0.0,0.0,120.5,159.0,0
529,6215863473,2k,2021-11-05T17:29:43Z,Rowing,0.0,572,572,0,6,0.0,0.0,178.6,193.0,29.7
530,6213829121,S&C,2021-11-05T06:59:19Z,WeightTraining,0.0,3724,3724,0,1,0.0,0.0,119.2,154.0,0
531,6211175084,UT2,2021-11-04T15:22:36Z,Rowing,0.0,3097,3097,0,3,0.0,0.0,152.0,163.0,20.2
532,6206876436,2x,2021-11-03T15:37:09Z,Rowing,11040.8,4458,3817,2.4,12,2.893,4.756,120.2,141.0,19.7
533,6204894553,S&C,2021-11-03T06:54:24Z,WeightTraining,0.0,3121,3121,0,3,0.0,0.0,124.9,151.0,0
534,6202706777,2k prep,2021-11-02T18:14:42Z,Rowing,0.0,1486,1486,0,5,0.0,0.0,154.6,184.0,28.4
535,6200817804,Morning Run,2021-11-02T10:58:05Z,Run,7350.3,2581,2500,65.0,10,2.94,3.9,150.8,169.0,82.8
536,6197505709,S&C,2021-11-01T15:34:11Z,WeightTraining,0.0,2827,2827,0,1,0.0,0.0,118.8,150.0,0
