,id,name,start_date_local,type,distance,elapsed_time,moving_time,total_elevation_gain,kudos_count,average_speed,average_heartrate,max_heartrate,average_cadence
528,6170272711,2x15’,2021-10-26T18:19:15Z,Rowing,0.0,1909,1909,0,2,0.0,175.4,190.0,20.4
529,6164722295,UT2,2021-10-25T15:05:03Z,Rowing,0.0,3697,3697,0,5,0.0,155.1,163.0,20.1
530,6163174757,S&C,2021-10-25T06:53:16Z,WeightTraining,0.0,4337,4337,0,1,0.0,128.7,170.0,0
531,6161369135,Afternoon Run,2021-10-24T17:22:25Z,Run,8837.0,3224,3165,98.0,12,2.792,145.0,163.0,81.6
532,6152960407,2x,2021-10-23T07:34:38Z,Rowing,11613.2,4841,4589,5.2,7,2.531,124.0,152.0,19.8
533,6150806888,UT2,2021-10-22T17:05:07Z,Rowing,0.0,3698,3698,0,1,0.0,151.5,162.0,20.1
534,6148753484,S&C,2021-10-22T06:50:54Z,WeightTraining,0.0,4763,4763,0,5,0.0,122.5,154.0,0
535,6146607315,3x2k,2021-10-21T18:12:53Z,Rowing,0.0,1869,1869,0,8,0.0,173.3,192.0,25.4
536,6144539216,Morning Run,2021-10-21T09:12:18Z,Run,7333.7,2740,2701,61.0,15,2.715,152.3,166.0,83.6
537,6141468868,UT2,2021-10-20T15:48:00Z,Rowing,0.0,3697,3697,0,4,0.0,155.1,163.0,20.2
538,6139612292,S&C,2021-10-20T07:07:53Z,WeightTraining,0.0,3889,3889,0,4,0.0,125.9,171.0,0
539,6137205144,30r20,2021-10-19T18:23:19Z,Rowing,0.0,1815,1815,0,4,0.0,179.8,192.0,20.4
540,6134620285,4+,2021-10-19T07:09:04Z,Rowing,8250.6,3235,2994,5.1,9,2.756,123.6,158.0,18.8
541,6131572376,UT2,2021-10-18T15:06:23Z,Rowing,0.0,3697,3697,0,4,0.0,156.4,164.0,20.1
542,6130011667,S&C,2021-10-18T06:54:53Z,WeightTraining,0.0,4243,4243,0,7,0.0,132.5,157.0,0
543,6119471811,8+,2021-10-16T07:10:17Z,Rowing,11762.7,4664,4114,5.2,5,2.859,120.7,140.0,20.4
544,6117278946,UT2,2021-10-15T17:02:48Z,Rowing,0.0,3690,3690,0,4,0.0,156.0,162.0,20.2
545,6115160364,S&C,2021-10-15T06:52:19Z,WeightTraining,0.0,4545,4545,0,2,0.0,122.9,152.0,0
546,6113003947,3x10’ r20 r90s,2021-10-14T18:17:02Z,Rowing,0.0,2009,2009,0,4,0.0,173.9,190.0,20.5
547,6110525804,8+,2021-10-14T07:00:53Z,Rowing,8755.8,3641,3138,5.2,11,2.79,120.8,155.0,18.4
548,6107429437,4+,2021-10-13T14:40:36Z,Rowing,8156.1,3827,3089,0.0,6,2.64,126.3,157.0,17.8
549,6105680616,S&C,2021-10-13T07:00:09Z,WeightTraining,0.0,4070,4070,0,2,0.0,128.7,174.0,0
550,6100705416,Water session replacement,2021-10-12T08:06:19Z,Run,8112.3,2607,2589,66.0,7,3.133,162.5,171.0,83.5
551,6097714842,UT2,2021-10-11T15:49:23Z,Rowing,0.0,3698,3698,0,0,0.0,152.6,161.0,20.2
552,6095901042,S&C,2021-10-11T06:55:02Z,WeightTraining,0.0,4305,4305,0,2,0.0,142.8,178.0,0
553,6092911434,LTR run,2021-10-10T14:30:43Z,Run,2169.1,843,821,16.0,2,2.642,146.4,164.0,82.9
554,6092494063,LTR run,2021-10-10T13:39:52Z,Run,2963.2,1137,1085,26.0,4,2.731,151.5,173.0,81.7
555,6088487807,60’ easy,2021-10-09T17:28:03Z,Run,10047.5,3656,3602,104.0,9,2.789,147.9,161.0,82.8
556,6085125547,4+,2021-10-09T07:11:18Z,Rowing,5088.5,2816,2521,0.0,4,2.018,114.5,150.0,19.9
557,6082860124,3x2k,2021-10-08T17:17:43Z,Rowing,0.0,1770,1770,0,1,0.0,175.3,191.0,22.1
558,6080719915,S&C,2021-10-08T06:50:58Z,WeightTraining,0.0,5592,5592,0,1,0.0,131.3,169.0,0
559,6078512227,UT2,2021-10-07T18:06:48Z,Rowing,0.0,3726,3726,0,4,0.0,161.5,175.0,20.1
560,6075791326,4+,2021-10-07T07:03:32Z,Rowing,6001.1,2991,2818,0.0,5,2.13,119.0,149.0,18.9
561,6072630057,8+ 😮,2021-10-06T14:37:25Z,Rowing,7552.5,4062,3574,0.0,8,2.113,118.1,141.0,18.7
562,6070797004,S&C,2021-10-06T06:52:50Z,WeightTraining,0.0,4283,4283,0,2,0.0,124.8,158.0,0
563,6068389712,30r20,2021-10-05T18:32:47Z,Rowing,0.0,1753,1753,0,4,0.0,184.0,193.0,20.3
564,6065666908,4x,2021-10-05T07:04:08Z,Rowing,4474.4,2875,2605,0.0,1,1.718,122.6,153.0,18.9
565,6063091806,Afternoon Run,2021-10-04T16:57:32Z,Run,10434.4,3448,3426,75.0,1,3.046,162.9,183.0,83.8
566,6060991486,Return to UBBC,2021-10-04T06:48:47Z,WeightTraining,0.0,4568,4568,0,8,0.0,149.3,178.0,0
567,6051657730,Lunch Activity,2021-10-02T11:21:31Z,WeightTraining,0.0,4039,4039,0,0,0.0,109.9,134.0,0
568,6041303361,Morning Run,2021-09-30T07:25:14Z,Run,5036.6,1924,1920,57.0,0,2.623,151.7,163.0,82.5
569,6038404804,Afternoon Activity,2021-09-29T16:39:04Z,Rowing,0.0,1788,1788,0,0,0.0,171.7,188.0,22.3
570,6036451470,Morning Activity,2021-09-29T07:37:06Z,WeightTraining,0.0,3921,3921,0,0,0.0,138.2,174.0,0
571,6033351573,Afternoon Run,2021-09-28T16:53:54Z,Run,6324.7,2289,2278,96.0,0,2.776,155.5,176.0,83.0
572,6031074478,Morning Activity,2021-09-28T07:38:05Z,Rowing,0.0,3096,3096,0,0,0.0,160.3,171.0,19.9
573,6028221499,Afternoon Run,2021-09-27T17:03:19Z,Run,8396.9,2708,2701,62.0,0,3.109,166.7,184.0,83.1
574,6026265431,Morning Activity,2021-09-27T08:00:52Z,WeightTraining,0.0,3729,3729,0,0,0.0,124.3,152.0,0
575,6015199139,Morning Activity,2021-09-25T09:02:12Z,WeightTraining,0.0,4575,4575,0,0,0.0,129.7,175.0,0
576,6012489587,Afternoon Activity,2021-09-24T17:42:05Z,Rowing,0.0,2558,2558,0,0,0.0,157.4,169.0,19.9
577,6010433507,Morning Run,2021-09-24T09:38:01Z,Run,6010.2,2341,1979,51.0,0,3.037,169.5,181.0,82.4
578,6001135837,Weights,2021-09-22T13:14:04Z,WeightTraining,0.0,3696,3696,0,0,0.0,128.6,172.0,0
579,5970029106,Afternoon Run,2021-09-16T15:49:26Z,Run,5006.9,2020,1716,112.0,6,2.918,160.5,178.0,83.0
580,5963257215,Legs,2021-09-15T09:33:37Z,WeightTraining,0.0,4445,4445,0,0,0.0,115.4,155.0,0
581,5960139774,Afternoon Ride,2021-09-14T17:46:37Z,Ride,0.0,3603,3603,0,0,0.0,146.4,160.0,0
582,5957837361,Morning Run,2021-09-14T10:22:37Z,Run,8034.3,2703,2657,66.0,8,3.024,164.0,180.0,83.5
583,5952292832,Uppers,2021-09-13T07:58:05Z,WeightTraining,0.0,3557,3557,0,1,0.0,121.4,149.0,0
584,5949843171,Afternoon Run,2021-09-12T17:05:16Z,Run,8099.8,2840,2792,94.0,7,2.901,158.9,176.0,82.7
585,5936242057,Full body,2021-09-10T10:08:16Z,WeightTraining,0.0,3944,3944,0,1,0.0,97.4,140.0,0
586,5933557855,Evening Run,2021-09-09T19:03:28Z,Run,5738.4,1983,1971,45.0,12,2.911,152.8,166.0,83.3
587,5925130710,Lowers,2021-09-08T07:48:02Z,WeightTraining,0.0,3870,3870,0,1,0.0,135.9,168.0,0
588,5919261607,Morning Swim,2021-09-07T07:35:47Z,Swim,2950.0,3315,3060,0,10,0.964,150.9,173.0,0
589,5916416892,Afternoon Ride,2021-09-06T17:26:59Z,Ride,0.0,3604,3604,0,0,0.0,139.3,154.0,0
590,5914023206,Uppers,2021-09-06T08:28:48Z,WeightTraining,0.0,3870,3870,0,2,0.0,118.4,146.0,0
591,5909557339,Lunch Run,2021-09-05T11:31:02Z,Run,18106.2,5949,5948,64.0,20,3.044,169.4,180.0,85.0
592,5902842030,Full body,2021-09-04T10:22:41Z,WeightTraining,0.0,3535,3535,0,4,0.0,125.0,164.0,0
593,5897233161,Chichester plod,2021-09-03T07:47:37Z,Run,8135.1,3250,2742,39.0,13,2.967,156.9,174.0,84.4
594,5887352825,Lunch Run,2021-09-01T12:16:24Z,Run,6809.5,2243,2243,16.0,13,3.036,161.5,170.0,84.3
595,5876408579,Bank holiday long run,2021-08-30T10:49:39Z,Run,16194.2,5060,5054,32.0,18,3.204,172.6,182.0,84.8
596,5867788811,Short and sharp,2021-08-28T17:41:14Z,Run,4260.5,1143,1143,6.0,9,3.727,157.2,195.0,84.6
597,5860542431,Morning Run,2021-08-27T10:35:24Z,Run,8128.2,2694,2654,92.0,11,3.063,168.8,180.0,84.0
598,5857957916,Rowing,2021-08-26T18:21:35Z,Rowing,7006.8,4148,2647,0.0,7,2.647,132.0,168.0,21.3
599,5840951169,Afternoon Run,2021-08-23T17:41:31Z,Run,16136.3,5239,5207,143.0,16,3.099,168.6,179.0,84.5
600,5833214803,Morning Ride,2021-08-22T09:49:01Z,Ride,0.0,3746,3746,0,0,0.0,123.8,146.0,0
601,5826994239,Morning Run,2021-08-21T08:20:42Z,Run,6863.0,2539,2527,27.0,5,2.716,151.7,162.0,84.1
602,5824709663,2x15’ erg,2021-08-20T18:22:28Z,Rowing,0.0,1930,1930,0,3,0.0,158.5,170.0,19.8
603,5823193895,Legs,2021-08-20T12:15:10Z,WeightTraining,0.0,4783,4783,0,1,0.0,126.5,175.0,0
604,5817437015,Morning Ride,2021-08-19T10:48:01Z,Ride,0.0,4500,4500,0,2,0.0,147.0,161.0,0
605,5811449118,Uppers,2021-08-18T08:51:51Z,WeightTraining,0.0,3935,3935,0,2,0.0,108.7,146.0,0
606,5809156487,Evening Run,2021-08-17T20:00:27Z,Run,10203.2,2888,2881,73.0,16,3.542,182.8,193.0,83.3
607,5768881345,Lunch Ride,2021-08-10T12:11:25Z,Ride,0.0,3604,3604,0,3,0.0,154.1,167.0,0
608,5763206952,Lunch Run,2021-08-09T11:56:06Z,Run,8018.4,2361,2357,58.0,13,3.402,182.7,193.0,84.6
609,5758069126,Legs,2021-08-08T11:34:54Z,WeightTraining,0.0,3839,3839,0,2,0.0,128.6,171.0,0
610,5754554646,Afternoon Run,2021-08-07T17:06:54Z,Run,13105.0,4269,4230,142.0,11,3.098,170.4,192.0,83.2
611,5752576261,Uppers,2021-08-07T11:24:09Z,WeightTraining,0.0,4087,4087,0,1,0.0,116.3,154.0,0
612,5747613972,Lunch Ride,2021-08-06T11:29:29Z,Ride,19676.8,4937,4060,238.0,10,4.847,123.3,166.0,0
613,5741972727,Morning Run,2021-08-05T10:18:12Z,Run,8062.6,2791,2721,97.0,11,2.963,163.1,175.0,82.9
614,5739204978,Weights,2021-08-04T18:42:00Z,WeightTraining,0.0,3705,3705,0,0,0.0,118.5,147.0,0
615,5733609534,Evening Run,2021-08-03T18:42:58Z,Run,8348.8,3484,3453,72.0,9,2.418,146.9,173.0,79.3
616,5730249800,Morning Swim,2021-08-03T07:40:26Z,Swim,2500.0,2824,2593,0,4,0.964,159.4,184.0,0
617,5725583273,Lowers,2021-08-02T10:47:46Z,WeightTraining,0.0,4205,4205,0,1,0.0,126.5,168.0,0
618,5723032731,Evening Run,2021-08-01T18:39:53Z,Run,8093.6,2449,2449,64.0,14,3.305,172.8,181.0,83.8
619,5720201395,Uppers,2021-08-01T10:10:31Z,WeightTraining,0.0,3320,3320,0,1,0.0,111.1,153.0,0
620,5706531503,Ben Nevis!,2021-07-29T10:32:23Z,Hike,16108.9,21638,17348,1379.0,20,0.929,110.6,161.0,52.2
621,5694531342,Morning Hike,2021-07-27T10:10:56Z,Hike,4416.7,7628,5214,451.0,17,0.847,112.4,150.0,53.9
622,5686343153,Leg day,2021-07-25T17:25:44Z,WeightTraining,0.0,4723,4723,0,1,0.0,121.9,171.0,0
623,5683109173,Morning Swim,2021-07-25T09:03:49Z,Swim,2500.0,2998,2679,0,3,0.933,137.5,162.0,0
624,5681058666,Evening Run,2021-07-24T19:47:53Z,Run,6479.1,2007,1995,61.0,11,3.248,165.2,176.0,83.8
625,5679779177,Full body,2021-07-24T15:10:27Z,WeightTraining,0.0,3697,3697,0,1,0.0,118.9,153.0,0
626,5675048401,Afternoon Ride,2021-07-23T17:22:38Z,Ride,0.0,3612,3612,0,4,0.0,140.6,165.0,0
627,5668175078,Uppers,2021-07-22T11:23:32Z,WeightTraining,0.0,3722,3722,0,3,0.0,106.2,146.0,0
628,5663196838,Legs,2021-07-21T12:56:14Z,WeightTraining,0.0,4324,4324,0,4,0.0,131.5,175.0,0
629,5656768003,Morning Ride,2021-07-20T10:28:38Z,Ride,0.0,3601,3601,0,3,0.0,149.9,166.0,0
630,5651054245,Morning Run,2021-07-19T07:47:09Z,Run,12004.7,3794,3787,68.0,16,3.17,174.8,191.0,84.4
631,5646232299,Full body weights,2021-07-18T10:12:45Z,WeightTraining,0.0,4655,4655,0,3,0.0,132.8,171.0,0
632,5639854700,Morning Swim,2021-07-17T07:58:48Z,Swim,2875.0,3122,2885,0,3,0.997,148.5,180.0,0
633,5637500989,Afternoon Run,2021-07-16T17:45:17Z,Run,6567.3,1946,1941,55.0,18,3.383,171.5,186.0,83.3
634,5631526555,Bosham and back,2021-07-15T12:08:25Z,Ride,15065.4,10197,3409,36.0,4,4.419,112.7,137.0,0
635,5625365434,Leg day,2021-07-14T10:30:14Z,WeightTraining,0.0,4460,4460,0,1,0.0,122.1,155.0,0
636,5619521976,Morning Run,2021-07-13T09:16:20Z,Run,9158.5,3080,2911,21.0,11,3.146,158.8,192.0,83.7
637,5614371485,Full body,2021-07-12T08:20:13Z,WeightTraining,0.0,3089,3089,0,0,0.0,110.5,150.0,0
638,5609005025,Wattbike,2021-07-11T09:53:39Z,Ride,0.0,1266,1266,0,4,0.0,164.3,188.0,0
639,5603423206,Lowers,2021-07-10T09:20:31Z,WeightTraining,0.0,3428,3428,0,3,0.0,122.7,166.0,0
640,5599222307,Wattbike,2021-07-09T12:08:03Z,Ride,0.0,3002,3002,0,3,0.0,138.3,161.0,0
641,5595233066,Uppers,2021-07-08T15:47:07Z,WeightTraining,0.0,3405,3405,0,3,0.0,108.4,137.0,0
642,5593936743,Lunch Run,2021-07-08T11:06:52Z,Run,8030.6,2880,2721,91.0,11,2.951,162.7,174.0,83.6
643,5588908528,Lunch Swim,2021-07-07T11:59:39Z,Swim,2650.0,2968,2560,0,2,1.035,158.3,195.0,0
644,5585373369,Evening Run,2021-07-06T18:16:59Z,Run,5844.8,2049,1999,56.0,9,2.924,145.9,168.0,83.1
645,5573104959,Lunch Activity,2021-07-04T12:12:43Z,Rowing,1270.8,371,311,0.0,3,4.086,139.0,165.0,34.8
646,5573104135,Lunch Activity,2021-07-04T11:39:18Z,Rowing,2702.5,1225,1091,0.0,1,2.477,128.5,147.0,22.9
647,5569695811,Evening Activity,2021-07-03T18:21:28Z,Rowing,1267.3,365,327,0.0,1,3.876,139.8,153.0,34.0
648,5569663720,Afternoon Activity,2021-07-03T17:47:08Z,Rowing,2897.7,1188,1109,0.0,1,2.613,130.9,161.0,22.4
649,5567674328,Lunch Activity,2021-07-03T12:41:58Z,Rowing,1309.1,387,344,0.0,3,3.806,168.0,177.0,33.4
650,5567673717,Lunch Activity,2021-07-03T12:01:06Z,Rowing,2817.7,1212,1130,0.0,3,2.494,131.8,150.0,22.8
651,5562647798,Lunch Activity,2021-07-02T12:34:02Z,Rowing,1285.3,329,329,0.0,5,3.907,132.0,142.0,33.1
652,5562647621,Lunch Activity,2021-07-02T11:54:07Z,Rowing,2090.2,952,867,0.0,5,2.411,138.3,164.0,20.9
653,5556883495,Morning Activity,2021-07-01T08:57:21Z,Rowing,5487.8,2257,2096,0.0,4,2.618,125.6,159.0,21.4
654,5551816550,Morning Activity,2021-06-30T08:33:22Z,Rowing,7273.4,3787,2269,0.0,7,3.206,129.6,164.0,25.3
655,5546410798,Morning Activity,2021-06-29T07:01:46Z,Rowing,10131.0,5158,3195,0.0,3,3.171,126.7,150.0,24.5
656,5541810400,Morning Activity,2021-06-28T09:29:35Z,Rowing,9754.5,4438,2983,0.0,5,3.27,124.9,163.0,24.3
657,5536241512,Morning Activity,2021-06-27T09:50:37Z,Rowing,5562.0,2254,1668,0.0,5,3.335,129.9,164.0,26.7
658,5535788238,Morning Activity,2021-06-27T08:21:22Z,Rowing,8691.0,3325,2980,5.0,4,2.916,129.2,156.0,21.5
659,5530784855,Morning Activity,2021-06-26T09:34:27Z,Rowing,11770.6,4823,3931,5.0,6,2.994,121.0,157.0,23.3
660,5530172240,Morning Activity,2021-06-26T07:54:30Z,Rowing,8600.8,3072,3009,2.3,5,2.858,127.3,156.0,21.2
661,5526005939,Morning Activity,2021-06-25T09:57:43Z,Rowing,8572.5,4567,2950,0.0,4,2.906,119.5,156.0,23.6
662,5522973230,Evening Run,2021-06-24T18:11:58Z,Run,7178.3,2375,2296,61.0,6,3.126,158.5,171.0,83.0
663,5516046446,Lunch Activity,2021-06-23T12:07:50Z,Rowing,8106.6,3837,3022,0.0,4,2.683,113.4,145.0,20.4
664,5515524377,Morning Activity,2021-06-23T10:31:37Z,Rowing,5754.3,3224,2764,0.0,2,2.082,111.8,151.0,22.7
665,5509435061,Morning Activity,2021-06-22T06:50:15Z,Rowing,10355.6,4067,3368,5.0,8,3.075,129.6,160.0,23.0
666,5507646242,Afternoon Activity,2021-06-21T17:16:48Z,Rowing,10850.9,5367,3926,5.0,3,2.764,126.9,160.0,20.2
667,5496931727,Afternoon Ride,2021-06-19T15:49:54Z,Ride,44879.0,11822,9533,393.0,11,4.708,120.3,151.0,0
668,5490515443,Afternoon Run,2021-06-18T15:09:16Z,Run,4615.3,1572,1567,59.0,3,2.945,155.9,181.0,83.1
669,5480752866,Afternoon Run,2021-06-16T17:40:07Z,Run,5649.1,1914,1871,49.0,5,3.019,161.0,175.0,83.3
670,5447040004,Afternoon Run,2021-06-10T16:49:11Z,Run,5275.9,1735,1735,13.0,8,3.041,157.6,169.0,83.1
671,5441135590,Afternoon Activity,2021-06-09T15:00:05Z,Rowing,10004.4,5075,4051,0.0,3,2.47,119.1,155.0,20.9
672,5422788029,MET final (in quad),2021-06-06T11:47:22Z,Rowing,2065.0,504,488,0.0,8,4.232,137.5,148.0,31.5
673,5419055041,MET final,2021-06-05T17:58:35Z,Rowing,2055.5,492,471,0.0,13,4.364,165.0,175.0,34.0
674,5419054412,MET warm up,2021-06-05T17:09:37Z,Rowing,3370.6,1679,1477,2.0,5,2.282,138.4,165.0,22.3
675,5417751852,MET regatta TT,2021-06-05T14:50:42Z,Rowing,2196.0,662,625,0.0,6,3.514,170.9,184.0,32.1
676,5404720473,Morning Activity,2021-06-03T06:56:50Z,Rowing,9506.2,3542,3361,0.0,5,2.828,140.5,165.0,23.3
677,5390414928,Evening Run,2021-05-31T18:43:18Z,Run,5341.5,1849,1753,9.0,10,3.047,151.0,180.0,83.0
678,5381003956,Morning Activity,2021-05-30T06:56:50Z,Rowing,12332.8,5595,4497,0.0,6,2.742,124.7,166.0,24.3
679,5375293480,Rowing,2021-05-29T07:07:42Z,Rowing,15015.6,5498,5170,5.0,10,2.904,119.7,148.0,20.7
680,5249791742,Morning Single,2021-05-06T07:06:00Z,Rowing,0.0,3217,3217,0,6,0.0,158.6,170.0,18.4
681,5246269149,Single,2021-05-05T14:26:03Z,Rowing,0.0,4994,4994,0,6,0.0,147.4,172.0,19.2
682,5239051721,3 x 1k,2021-05-04T06:56:10Z,Rowing,0.0,3650,3650,0,18,0.0,138.4,171.0,22.2
683,5229759380,LTR run group 2,2021-05-02T13:34:34Z,Run,2418.8,1055,1055,0,9,2.293,149.7,177.0,82.5
684,5229271868,LTR run,2021-05-02T12:24:42Z,Run,2402.2,971,971,0,7,2.474,137.2,158.0,78.0
685,5227476297,Rowing,2021-05-02T07:12:20Z,Rowing,0.0,4264,4264,0,4,0.0,122.9,140.0,20.5
686,5199684532,Rowing,2021-04-27T06:59:59Z,Rowing,0.0,3555,3555,0,2,0.0,123.9,151.0,20.7
687,5187678060,Rowing,2021-04-25T07:22:09Z,Rowing,11485.5,4511,3905,8.1,9,2.941,132.9,167.0,20.8
688,5181456544,Rowing,2021-04-24T07:30:08Z,Rowing,11858.0,4768,4137,5.0,10,2.866,123.7,157.0,21.5
689,5179654617,Run to car,2021-04-23T19:42:11Z,Run,1864.1,756,715,25.0,3,2.607,151.9,169.0,82.7
690,5167025132,Afternoon Activity,2021-04-21T14:29:55Z,Rowing,11031.6,5098,4453,0.0,10,2.477,120.0,157.0,20.5
691,5158591496,Morning Activity,2021-04-20T07:00:16Z,Rowing,8596.4,3304,3181,8.1,13,2.702,129.9,150.0,20.9
692,5155247469,Afternoon Run,2021-04-19T16:25:17Z,Run,8752.4,2918,2703,71.0,18,3.238,152.8,180.0,83.7
693,5146343332,Morning Activity,2021-04-18T07:31:11Z,Rowing,12203.6,5034,4414,0.0,16,2.765,116.6,142.0,19.3
694,5140112403,Rowing,2021-04-17T07:27:23Z,Rowing,11443.4,4899,4372,5.0,13,2.617,137.4,162.0,18.7
695,5137988709,Evening Run,2021-04-16T18:43:03Z,Run,3414.4,1370,1255,62.0,10,2.721,149.4,178.0,82.7
696,5126934083,Evening Run,2021-04-14T18:03:34Z,Run,9298.3,2818,2749,16.0,18,3.382,164.2,193.0,84.4
697,5103646796,Recovery run,2021-04-10T17:55:25Z,Run,6363.7,2003,1997,49.0,14,3.187,163.4,193.0,84.5
