,id,name,start_date_local,type,distance,elapsed_time,moving_time,total_elevation_gain,kudos_count,average_speed,average_heartrate,max_heartrate,average_cadence
698,5089799859,Lunch Run,2021-04-08T12:02:53Z,Run,7506.8,2330,2196,79.6,13,3.418,0,0,0
699,5083565327,Rowing ,2021-04-07T09:13:12Z,Rowing,0.0,4260,4260,0,14,0.0,133.1,155.0,21.4
700,5083166037,Rowing,2021-04-07T07:28:23Z,Rowing,0.0,3069,3069,0,7,0.0,121.7,149.0,21.2
701,5078011238,Rowing,2021-04-06T09:22:12Z,Rowing,0.0,4223,4223,0,16,0.0,121.3,148.0,21.9
702,5072030556,Rowing,2021-04-05T09:18:18Z,Rowing,8840.6,3214,3090,5.0,14,2.861,119.8,140.0,20.1
703,5071577608,Rowing,2021-04-05T07:27:43Z,Rowing,6401.1,3171,2954,0.0,9,2.167,127.3,148.0,18.9
704,5067481717,Lunch Run,2021-04-04T12:28:47Z,Run,13777.7,4604,4398,149.0,23,3.133,162.6,193.0,83.4
705,5054099931,Rowing,2021-04-02T09:50:23Z,Rowing,5009.9,3532,2520,0.0,14,1.988,125.6,151.0,19.9
706,5053364082,Rowing,2021-04-02T07:28:28Z,Rowing,6164.9,3149,3073,0.0,11,2.006,121.2,146.0,19.9
707,5048241450,Rowing,2021-04-01T09:15:09Z,Rowing,8809.6,3481,3481,5.0,16,2.531,125.6,161.0,16.9
708,5047866855,Rowing,2021-04-01T07:34:47Z,Rowing,6472.4,2933,2798,0.0,11,2.313,130.6,157.0,16.3
709,5042254454,Rowing,2021-03-31T09:00:57Z,Rowing,8802.9,3837,3641,5.0,16,2.418,131.6,162.0,16.6
710,5035775148,Rowing,2021-03-30T09:05:51Z,Rowing,8877.1,3767,3507,5.0,12,2.531,135.8,172.0,18.4
711,5035380481,Rowing,2021-03-30T07:29:37Z,Rowing,6012.4,3152,2906,0.0,10,2.069,124.0,146.0,19.1
712,5032927825,Evening Run,2021-03-29T18:33:43Z,Run,7438.3,2545,2364,88.0,16,3.146,151.6,184.0,82.8
713,5030070031,Second session,2021-03-29T09:27:45Z,Rowing,6726.2,3678,2882,0.0,17,2.334,122.8,152.0,17.8
714,5029665409,Rowing!!!,2021-03-29T07:39:43Z,Rowing,5258.6,3255,2787,0.0,19,1.887,123.6,150.0,18.6
715,5018059071,Morning Ride,2021-03-27T08:08:25Z,Ride,36771.4,11660,6486,366.0,24,5.669,119.2,151.0,0
716,5008335801,Easy run,2021-03-25T14:18:17Z,Run,10119.4,3696,3608,95.0,28,2.805,154.5,179.0,82.9
717,4997350066,Screen break,2021-03-23T17:13:24Z,Run,5596.5,1752,1743,19.0,18,3.211,162.7,187.0,84.0
718,4984488467,#BristolUniRun 5k,2021-03-21T12:46:37Z,Run,5032.2,1333,1308,26.0,31,3.847,169.7,194.0,86.0
719,4963085738,Never gets old,2021-03-17T17:08:05Z,Run,5777.7,1934,1809,21.0,19,3.194,153.2,180.0,83.3
720,4957386807,Afternoon Ride,2021-03-16T16:49:17Z,Ride,0.0,3601,3601,0,9,0.0,136.9,147.0,0
721,4951675207,"More mini eggs, more speed",2021-03-15T16:44:18Z,Run,5042.0,1309,1309,12.0,23,3.852,156.7,196.0,85.3
722,4943274002,Morning Run,2021-03-14T07:24:13Z,Run,10061.4,3207,3207,117.0,24,3.137,160.8,192.0,85.6
723,4929810235,Afternoon Run,2021-03-11T16:47:17Z,Run,5404.5,1622,1581,38.0,25,3.418,153.3,183.0,84.1
724,4919371332,Easy run,2021-03-09T17:34:01Z,Run,5681.2,1762,1748,28.0,22,3.25,157.7,189.0,83.6
725,4904764406,Morning Run,2021-03-07T09:37:32Z,Run,8232.2,2497,2484,106.0,21,3.314,171.3,190.0,85.4
726,4898346195,Another failed bike ride,2021-03-06T09:10:19Z,Ride,12926.1,2579,2211,83.0,15,5.846,131.8,167.0,0
727,4895265276,Mini eggs give you speed,2021-03-05T16:48:56Z,Run,5506.0,1560,1526,21.0,19,3.608,158.6,194.0,85.0
728,4872046253,Afternoon Run,2021-03-01T15:32:18Z,Run,6214.5,1912,1901,45.0,25,3.269,156.5,178.0,84.8
729,4861003556,Afternoon Ride,2021-02-27T17:17:07Z,Ride,0.0,5455,5455,0,7,0.0,137.4,159.0,0
730,4856636645,Morning Run,2021-02-27T07:34:18Z,Run,6302.3,1962,1962,49.0,14,3.212,168.2,194.0,85.3
731,4848706813,Afternoon Run,2021-02-25T16:54:44Z,Run,6432.2,2170,2048,57.0,18,3.141,153.9,182.0,84.1
732,4837467850,Evening Run,2021-02-23T18:39:53Z,Run,5249.9,1724,1720,48.0,17,3.052,151.5,172.0,82.7
733,4827143400,Recovery bike,2021-02-21T20:03:52Z,Ride,0.0,2700,2700,0,4,0.0,123.5,136.0,0
734,4823447897,Lunch Run,2021-02-21T11:55:57Z,Run,3777.9,1190,1181,45.0,11,3.199,162.1,182.0,84.3
735,4805822883,Morning Ride,2021-02-18T08:28:28Z,Ride,0.0,5398,5398,0,4,0.0,148.5,162.0,0
736,4800630128,Morning Ride,2021-02-17T09:17:14Z,Ride,0.0,5116,5116,0,7,0.0,146.3,160.0,0
737,4779041815,Failed bike ride,2021-02-13T08:41:23Z,Ride,12738.1,3853,2183,179.0,15,5.835,116.5,150.0,0
738,4771341525,Tempo run,2021-02-11T16:29:20Z,Run,8014.9,2152,2152,49.0,15,3.724,158.5,181.0,86.1
739,4760924679,Bristol has never been this cold before,2021-02-09T16:16:53Z,Run,10562.7,3518,3447,189.0,26,3.064,155.2,180.0,84.2
740,4748965823,Morning Run,2021-02-07T10:14:27Z,Run,9099.4,3138,3131,100.0,18,2.906,153.1,182.0,83.1
741,4744243815,Morning Ride,2021-02-06T10:59:40Z,Ride,51757.9,11341,8319,222.0,23,6.222,123.5,162.0,0
742,4734997330,Evening Run,2021-02-04T19:03:42Z,Run,7616.3,2136,2136,12.0,18,3.566,161.9,193.0,84.8
743,4722849016,Got lost and it rained,2021-02-02T16:05:58Z,Run,8425.1,3191,2742,84.0,21,3.073,150.1,174.0,83.0
744,4712530821,Snow in my eyes,2021-01-31T15:45:52Z,Run,5656.4,1712,1695,75.0,15,3.337,153.7,179.0,84.3
745,4705216274,Lunch Ride,2021-01-30T11:43:41Z,Ride,43420.8,9198,7618,579.0,27,5.7,133.5,172.0,0
746,4695777550,Afternoon Run,2021-01-28T17:07:41Z,Run,4800.2,1310,1307,9.0,12,3.673,160.0,184.0,84.2
747,4679488006,To paradise bottom,2021-01-25T15:08:16Z,Run,8525.8,3599,2846,153.0,18,2.996,150.8,185.0,84.9
748,4666927250,Pre erg,2021-01-23T12:08:58Z,Run,2052.1,657,652,35.0,7,3.147,168.4,177.0,83.4
749,4657006144,Post exam 2,2021-01-21T13:24:46Z,Run,7635.3,2677,2460,65.0,22,3.104,164.5,189.0,83.4
750,4654573708,Afternoon Ride,2021-01-20T16:33:46Z,Ride,0.0,4201,4201,0,6,0.0,143.6,156.0,0
751,4647509664,Post exam,2021-01-19T16:38:12Z,Run,5352.3,1609,1600,28.0,21,3.345,169.9,191.0,82.9
752,4634545679,No pain!!,2021-01-17T10:50:07Z,Run,6101.1,1880,1848,75.0,18,3.301,165.5,197.0,84.2
753,4627768541,Morning Ride,2021-01-16T08:03:11Z,Ride,0.0,4500,4500,0,16,0.0,145.2,156.0,0
754,4619116590,Afternoon Run,2021-01-14T13:14:07Z,Run,4694.6,1463,1438,11.0,15,3.265,155.8,181.0,84.1
755,4613091843,Morning Ride,2021-01-13T09:44:14Z,Ride,0.0,3636,3636,0,8,0.0,148.9,165.0,0
756,4607283698,Morning Run,2021-01-12T08:09:28Z,Run,5426.4,1793,1732,68.0,13,3.133,165.7,192.0,83.6
757,4605291959,Evening Ride,2021-01-11T18:28:44Z,Ride,0.0,5157,5157,0,8,0.0,150.3,163.0,0
758,4591724140,Lunch Ride,2021-01-09T12:25:38Z,Ride,0.0,3018,3018,0,4,0.0,156.1,173.0,0
759,5225885266,Morning Run,2021-01-09T08:27:59Z,Run,0.0,5,5,0,0,0.0,58.6,59.0,0
760,5225885268,Morning Run,2021-01-09T08:22:12Z,Run,0.0,41,41,0,0,0.0,70.1,75.0,0
761,5225885188,Afternoon Run,2021-01-08T16:45:50Z,Run,5.8,5,3,0,0,1.933,77.6,79.0,56.0
762,4590203651,Afternoon Run,2021-01-08T15:56:29Z,Run,4086.0,1701,1419,67.0,16,2.879,129.3,170.0,83.8
763,4494170947,Morning Run,2020-12-20T08:16:19Z,Run,8218.4,2748,2701,49.3,18,3.043,0,0,0
764,4483503752,Zoomy,2020-12-17T15:03:26Z,Run,5044.1,1255,1255,15.5,19,4.019,0,0,0
765,4458656278,Afternoon Run,2020-12-11T15:19:53Z,Run,7049.8,2018,1892,25.0,18,3.726,0,0,0
766,4428577521,Afternoon Run,2020-12-04T13:18:17Z,Run,3574.8,2893,1459,17.5,9,2.45,0,0,0
767,4411121592,Morning Run,2020-11-30T09:12:52Z,Run,14025.3,4078,4055,94.4,20,3.459,0,0,0
768,4387513644,Morning Run,2020-11-25T07:34:04Z,Run,8076.6,2953,2773,89.2,18,2.913,0,0,0
769,4374889299,People and puddle dodging,2020-11-22T12:15:58Z,Run,16024.3,4817,4770,89.7,29,3.359,0,0,0
770,4354324591,With hol,2020-11-18T07:32:52Z,Run,9394.5,3385,3276,82.5,16,2.868,0,0,0
771,4345463835,Little break,2020-11-16T10:46:30Z,Run,4207.5,1369,1366,61.9,17,3.08,0,0,0
772,4334520913,Disappointing,2020-11-14T07:31:35Z,Run,8333.1,2780,2753,81.4,20,3.027,0,0,0
773,4327617217,60min Riders Choice,2020-11-12T15:02:42Z,VirtualRide,35712.8,3632,3614,53.0,7,9.882,144.0,155.0,75.2
774,4321524014,Love autumn,2020-11-11T09:40:15Z,Run,14122.4,4560,4452,200.4,24,3.172,0,0,0
775,4301681549,1k warm up then 5k pb!!,2020-11-07T12:52:25Z,Run,6073.9,1642,1638,7.6,24,3.708,0,0,0
776,4290752832,Lockdown turbo,2020-11-05T17:00:52Z,VirtualRide,28831.7,3627,3627,459.0,11,7.949,135.7,155.0,71.4
777,4284446940,Water session substitute,2020-11-04T10:38:14Z,Run,13084.3,4227,4157,140.5,12,3.148,0,0,0
778,4272412061,Rainy all the time,2020-11-01T15:40:39Z,Run,7729.2,2542,2525,116.4,11,3.061,0,0,0
779,4263281020,8 x 600m (ish),2020-10-30T17:55:44Z,Run,5653.0,2288,1442,0.0,6,3.92,0,0,0
780,4258586853,Freedom!!,2020-10-29T13:29:09Z,Run,10695.9,3769,3589,96.7,13,2.98,0,0,0
781,4246458529,Afternoon Run,2020-10-26T15:49:24Z,Run,8053.7,2571,2378,70.4,0,3.387,0,0,0
782,4238222834,Watopia,2020-10-24T17:45:43Z,VirtualRide,35531.8,3659,3616,53.0,8,9.826,151.0,165.0,78.1
783,4233735100,Evening Run,2020-10-23T18:29:23Z,Run,6147.1,1941,1932,68.4,0,3.182,0,0,0
784,4229267283,60min Riders Choice,2020-10-22T16:32:22Z,VirtualRide,36383.6,3630,3630,56.0,7,10.023,147.6,158.0,79.3
785,4220974608,Zwift Academy Road: Workout 1 | Aerobic Power,2020-10-20T17:26:48Z,VirtualRide,20906.4,3611,3611,608.0,6,5.79,149.1,180.0,86.2
786,4212512872,60min Riders Choice,2020-10-18T16:00:09Z,VirtualRide,35448.4,3619,3619,53.0,6,9.795,145.4,160.0,69.1
787,4207089067,FTP Test,2020-10-17T15:15:33Z,VirtualRide,34537.7,4431,4392,379.0,5,7.864,146.9,187.0,71.8
788,4203020771,60min Riders Choice,2020-10-16T16:56:04Z,VirtualRide,32692.3,3622,3622,276.0,4,9.026,151.0,161.0,66.9
789,4194097210,Afternoon Run,2020-10-14T15:19:25Z,Run,4796.8,1549,1433,91.9,0,3.347,0,0,0
790,4193542142,Lunch Ride,2020-10-14T11:45:30Z,VirtualRide,34480.9,3621,3621,190.0,3,9.522,147.4,161.0,67.4
791,4182471744,Pleasant evening,2020-10-11T17:39:07Z,Run,13119.0,4437,4203,142.0,15,3.121,0,0,0
792,4172830929,5x800m (2-3 min rest),2020-10-09T18:38:33Z,Run,4075.9,1568,989,8.8,7,4.121,0,0,0
793,4134198838,Evening Run,2020-09-30T18:52:43Z,Run,16142.7,5316,5208,89.4,8,3.1,0,0,0
794,4124734986,Evening Run,2020-09-28T18:36:34Z,Run,7450.8,2365,2363,91.8,9,3.153,0,0,0
795,4113576012,Old favourite,2020-09-26T11:01:40Z,Run,8128.8,2397,2350,54.7,15,3.459,0,0,0
796,4101563127,Afternoon Run,2020-09-23T14:12:39Z,Run,8147.2,2871,2799,110.6,9,2.911,0,0,0
797,4089261821,🧡Bristol🧡,2020-09-20T18:24:32Z,Run,13152.4,4282,4232,142.4,18,3.108,0,0,0
798,4074313835,Finally sub 50!,2020-09-17T18:28:47Z,Run,10153.3,2991,2977,52.4,13,3.411,0,0,0
799,4060055950,Dark,2020-09-14T19:46:34Z,Run,8529.1,2836,2748,85.4,15,3.104,0,0,0
800,4047305047,Fuelled by cookie for breakfast,2020-09-12T09:56:30Z,Run,8596.5,2773,2551,86.7,12,3.37,0,0,0
801,4035508448,Tow path,2020-09-09T16:15:12Z,Run,16225.2,6331,5400,167.7,15,3.005,0,0,0
802,4015149215,Afternoon Run,2020-09-05T13:14:57Z,Run,9540.5,3529,3129,131.9,10,3.049,0,0,0
803,3997412116,Testing new trainers,2020-09-01T18:37:19Z,Run,11715.9,4024,3776,167.5,19,3.103,0,0,0
804,3972206173,Morning Run,2020-08-27T09:31:21Z,Run,14811.7,4812,4785,16.8,16,3.095,0,0,0
805,3964496751,Strong winds heavy legs,2020-08-25T17:21:51Z,Run,8464.0,2916,2869,72.4,12,2.95,0,0,0
806,3956386614,Evening runs are the best!!!,2020-08-23T19:39:09Z,Run,9995.6,3065,3048,51.8,21,3.279,0,0,0
807,3934466048,6x1k,2020-08-19T07:33:35Z,Run,6393.1,3004,1926,21.6,15,3.319,0,0,0
808,3925049066,Getting back on it,2020-08-17T09:08:11Z,Run,7119.4,2349,2322,13.5,17,3.066,0,0,0
809,3880734266,First light,2020-08-08T06:00:27Z,Run,10751.5,3856,3668,132.6,18,2.931,0,0,0
810,3871565208,Morning Run,2020-08-06T07:24:08Z,Run,8890.2,2926,2892,94.9,12,3.074,0,0,0
811,3863881163,To Megève,2020-08-04T18:13:25Z,Run,8086.7,2619,2586,97.8,15,3.127,0,0,0
812,3854780743,Running in a rain cloud,2020-08-02T18:39:03Z,Run,7025.4,2396,2308,84.7,21,3.044,0,0,0
813,3813390761,Morning run,2020-07-26T07:26:47Z,Run,5222.7,1983,1809,142.1,18,2.887,0,0,0
814,3804514168,Steady,2020-07-23T11:28:50Z,Run,11056.1,3653,3605,17.0,14,3.067,0,0,0
815,3782198896,A bit grey,2020-07-18T20:24:32Z,Run,7278.0,2620,2186,77.5,19,3.329,0,0,0
816,3770498629,Sunnier than anticipated,2020-07-16T12:57:02Z,Run,6003.8,1910,1881,10.0,18,3.192,0,0,0
817,3761610486,The best route ever,2020-07-14T16:37:30Z,Run,7001.6,2228,2194,14.1,25,3.191,0,0,0
818,3735386167,Humid,2020-07-09T09:18:14Z,Run,7731.7,2533,2468,15.7,14,3.133,0,0,0
819,3726656740,Afternoon Run,2020-07-07T13:41:32Z,Run,6963.9,2374,2276,13.0,13,3.06,0,0,0
820,3704376246,Very nice,2020-07-02T19:49:52Z,Run,7393.6,2456,2348,69.3,20,3.149,0,0,0
821,3691833580,Steady,2020-06-30T10:09:52Z,Run,6358.3,2143,2114,26.1,16,3.008,0,0,0
822,3683761603,Harbourside,2020-06-28T14:19:07Z,Run,7192.4,2536,2442,73.7,18,2.945,0,0,0
823,3672845872,Finally on the downs,2020-06-26T09:32:29Z,Run,5020.5,1728,1681,19.9,18,2.987,0,0,0
824,3627824114,UT2,2020-06-17T09:37:42Z,Ride,31700.0,3600,3600,0,9,8.806,0,0,0
825,3623850271,UT2,2020-06-16T15:01:49Z,Ride,32200.0,3600,3600,0,11,8.944,0,0,0
826,3615098361,Evening Run,2020-06-14T18:12:00Z,Run,6033.6,1769,1766,14.9,18,3.417,0,0,0
827,3608872249,UT2,2020-06-13T15:55:39Z,Ride,50300.0,5400,5400,0,13,9.315,0,0,0
828,3603927507,15x1’,2020-06-12T18:12:16Z,Ride,20000.0,2580,2580,0,15,7.752,0,0,0
829,3598787447,Afternoon Run,2020-06-11T17:44:38Z,Run,3523.4,1033,1024,10.1,13,3.441,0,0,0
830,3598801507,UT2,2020-06-11T16:07:00Z,Ride,50100.0,5400,5400,0,9,9.278,0,0,0
831,3593663379,UT2,2020-06-10T16:32:14Z,Ride,31600.0,3600,3600,0,14,8.778,0,0,0
832,3589316391,30’ sprint,2020-06-09T18:53:02Z,Ride,18300.0,1800,1800,0,18,10.167,0,0,0
833,3583225177,Short and sweet,2020-06-08T16:51:18Z,Run,3482.2,1041,1041,10.3,15,3.345,0,0,0
834,3583231227,UT2,2020-06-08T15:45:51Z,Ride,32200.0,3600,3600,0,12,8.944,0,0,0
835,3579585910,UT2,2020-06-07T17:42:27Z,Ride,60000.0,6491,6491,0,16,9.244,0,0,0
836,3568585942,15x1’,2020-06-05T18:30:19Z,Ride,20000.0,2580,2580,0,14,7.752,0,0,0
837,3564147714,UT2,2020-06-04T17:48:01Z,Ride,49600.0,5400,5400,0,13,9.185,0,0,0
838,3559407569,UT2,2020-06-03T17:55:27Z,Ride,55300.0,6000,6000,0,12,9.217,0,0,0
839,3551418999,30’ sprint,2020-06-02T09:53:12Z,Ride,17800.0,1800,1800,0,14,9.889,0,0,0
840,3543360625,Evening Run,2020-05-31T18:02:34Z,Run,7875.9,2739,2624,31.7,19,3.001,0,0,0
841,3537200068,15x1’,2020-05-30T17:21:23Z,Ride,20000.0,2580,2580,0,16,7.752,0,0,0
842,3531846326,UT2,2020-05-29T17:36:45Z,Ride,49000.0,5400,5400,0,16,9.074,0,0,0
843,3526800985,UT2,2020-05-28T17:39:58Z,Ride,48100.0,5400,5400,0,11,8.907,0,0,0
844,3518843043,UT2,2020-05-27T08:38:32Z,Ride,45800.0,5400,5400,0,16,8.481,0,0,0
845,3514897032,30’ sprint,2020-05-26T16:16:06Z,Ride,17400.0,1800,1800,0,15,9.667,0,0,0
846,3507758554,Botley loop,2020-05-25T08:46:19Z,Run,6395.4,2083,2079,44.4,19,3.076,0,0,0
847,3505821364,UT2,2020-05-24T18:06:54Z,Ride,47500.0,5400,5400,0,15,8.796,0,0,0
848,3494676015,Evening Run,2020-05-22T18:41:19Z,Run,7071.6,2368,2316,37.9,20,3.053,0,0,0
849,3484005555,UT2,2020-05-20T18:57:33Z,Ride,23000.0,2700,2700,0,15,8.519,0,0,0
850,3478139504,Evening Run,2020-05-19T18:22:33Z,Run,4421.5,1630,1587,24.1,18,2.786,0,0,0
851,3419328294,Chess valley walk,2020-05-08T13:07:18Z,Run,16429.6,12568,12049,123.6,20,1.364,0,0,0
852,3403150911,UT2,2020-05-05T17:13:22Z,Ride,47800.0,5400,5400,0,12,8.852,0,0,0
853,3398058919,Evening Run,2020-05-04T18:16:50Z,Run,12380.8,4396,4224,116.8,22,2.931,0,0,0
854,3392133566,15x(1 on 2 easy),2020-05-03T16:08:55Z,Ride,20000.0,2580,2580,0,12,7.752,0,0,0
855,3384303851,UT2,2020-05-02T10:32:23Z,Ride,47400.0,5400,5400,0,18,8.778,0,0,0
856,3381128896,"3x2k, 2 mins rest",2020-05-01T17:55:57Z,Run,6900.4,2468,2008,21.5,19,3.436,0,0,0
857,3374109292,Not feeling it,2020-04-30T08:32:18Z,Run,7326.9,2509,2455,43.7,22,2.984,0,0,0
858,3371449942,UT2,2020-04-29T16:35:31Z,Ride,39500.0,4500,4500,0,14,8.778,0,0,0
859,3362687435,Exploring routes,2020-04-27T18:18:14Z,Run,10174.9,3963,3696,95.3,30,2.753,0,0,0
860,3347046390,Hard work,2020-04-24T18:05:04Z,Run,10016.1,3123,3103,22.9,24,3.228,0,0,0
861,3332651261,Nice jog,2020-04-21T18:05:35Z,Run,11101.0,5041,5039,84.5,23,2.203,0,0,0
862,3322742750,Sunny,2020-04-19T17:01:35Z,Run,10010.8,3157,3143,43.6,24,3.185,0,0,0
863,3308601637,Chesham,2020-04-16T18:27:58Z,Run,10460.5,3673,3639,87.8,23,2.875,0,0,0
864,3296576552,Morning Run,2020-04-14T09:00:27Z,Run,5000.8,1481,1473,14.7,23,3.395,0,0,0
865,3290457650,Rare sibling run,2020-04-12T18:03:02Z,Run,6360.3,2510,2396,32.9,21,2.655,0,0,0
866,3280907519,A proper 10k,2020-04-10T17:35:16Z,Run,10007.0,3296,3160,53.7,22,3.167,0,0,0
867,3272207016,I like this tree,2020-04-08T17:52:14Z,Run,8552.3,2937,2820,62.9,26,3.033,0,0,0
868,3263312813,Happy monday,2020-04-06T17:31:29Z,Run,10001.4,3543,3510,64.8,17,2.849,0,0,0
869,3250119790,Big fat no,2020-04-03T16:02:22Z,Run,5072.9,1485,1480,23.0,18,3.428,0,0,0
870,3235016089,Afternoon Run,2020-03-30T15:17:51Z,Run,15207.8,5125,5081,105.4,17,2.993,0,0,0
871,3228663657,5k benchmark,2020-03-28T17:45:27Z,Run,5093.3,1499,1490,22.3,18,3.418,0,0,0
872,3221041910,#goldenhour,2020-03-26T17:27:26Z,Run,5463.9,1871,1856,39.8,16,2.944,0,0,0
873,3214047498,Aimless,2020-03-24T17:25:13Z,Run,12884.0,4271,4234,83.0,17,3.043,0,0,0
874,3207930393,Afternoon Run,2020-03-22T17:18:42Z,Run,7012.4,2232,2222,19.6,11,3.156,0,0,0
